info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/preview.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/components sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/index.css
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/index.css
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active css /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/index.css 0
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active css /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/index.css 1
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/components/Task.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 42/65 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 42/66 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 15% building 42/67 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 42/69 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 15% building 42/70 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/71 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/72 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/73 modules 31 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 15% building 42/74 modules 32 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 42/75 modules 33 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 42/76 modules 34 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/77 modules 35 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 15% building 42/78 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 15% building 42/79 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 15% building 42/80 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 15% building 42/81 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 15% building 42/82 modules 40 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 15% building 42/83 modules 41 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 15% building 42/84 modules 42 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 43/84 modules 41 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 44/84 modules 40 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 45/84 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 46/84 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 47/84 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 47/85 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
